timestamp,CAL-NCH,CAL-SAL,JAM-LAS,LAS-CAL,NCH-CHU,SAL-CHU,VLV-CAL
2024-01-01 00:00:00,11.830,9.917,0.137,-0.140,11.090,6.314,9.606
2024-01-01 00:01:00,8.791,9.844,0.976,-2.246,8.591,11.042,10.794
2024-01-01 00:02:00,9.825,11.455,-1.612,1.919,7.744,9.719,7.390
2024-01-01 00:03:00,6.712,8.653,1.534,0.241,13.790,8.669,8.626
2024-01-01 00:04:00,8.532,11.588,-0.611,1.917,9.802,12.966,8.064
2024-01-01 00:05:00,11.392,12.452,0.243,0.809,10.253,11.248,7.178
2024-01-01 00:06:00,8.557,10.574,0.758,0.196,9.540,8.851,8.476
2024-01-01 00:07:00,9.915,12.589,1.065,0.223,10.114,10.130,6.190
2024-01-01 00:08:00,10.729,11.220,1.634,4.159,11.215,10.766,9.308
2024-01-01 00:09:00,8.504,9.603,-0.739,-1.001,13.390,7.702,7.837
2024-01-01 00:10:00,11.831,8.787,0.930,0.194,8.129,12.938,9.427
2024-01-01 00:11:00,8.549,12.295,-0.636,-1.899,11.062,11.910,9.161
2024-01-01 00:12:00,10.501,9.705,-1.933,-0.913,11.894,5.622,8.402
2024-01-01 00:13:00,9.515,8.872,-1.192,-0.786,12.570,10.367,9.046
2024-01-01 00:14:00,11.071,10.225,0.939,-1.326,11.513,10.717,9.176
2024-01-01 00:15:00,8.968,12.929,-0.392,-2.889,12.596,11.659,11.293
2024-01-01 00:16:00,13.017,11.400,-1.238,0.370,9.660,13.666,8.591
2024-01-01 00:17:00,9.211,8.693,-1.630,-1.338,13.699,11.339,10.212
2024-01-01 00:18:00,8.638,9.605,2.055,0.235,7.212,12.150,7.421
2024-01-01 00:19:00,10.075,9.887,-0.568,1.345,7.707,12.418,8.199
2024-01-01 00:20:00,10.629,11.173,0.028,1.526,11.946,11.727,8.008
2024-01-01 00:21:00,11.934,7.466,0.232,-0.254,8.105,12.515,7.643
2024-01-01 00:22:00,10.563,11.199,-0.536,-0.427,8.913,13.763,7.624
2024-01-01 00:23:00,11.070,8.472,1.382,-2.213,9.564,11.234,7.798
2024-01-01 00:24:00,12.031,11.728,-1.347,0.472,13.075,9.006,8.063
2024-01-01 00:25:00,9.720,10.716,0.712,0.084,9.694,9.667,6.947
2024-01-01 00:26:00,12.171,9.252,-1.136,-0.715,7.569,7.775,7.608
2024-01-01 00:27:00,7.845,10.002,0.508,1.964,10.276,7.132,8.270
2024-01-01 00:28:00,11.427,8.078,-0.417,0.268,12.671,9.176,10.996
2024-01-01 00:29:00,9.586,11.907,-1.147,0.250,14.300,10.013,8.153
2024-01-01 00:30:00,11.663,10.068,0.158,3.811,8.008,10.881,10.698
2024-01-01 00:31:00,8.346,12.610,0.818,-2.587,10.325,11.176,7.526
2024-01-01 00:32:00,12.805,10.463,-0.457,-1.517,10.127,9.453,7.367
2024-01-01 00:33:00,10.114,9.826,0.793,-2.022,8.857,11.044,6.162
2024-01-01 00:34:00,6.881,9.299,-0.579,-0.613,11.543,11.224,6.985
2024-01-01 00:35:00,13.600,9.824,0.416,-0.055,9.837,12.017,9.400
2024-01-01 00:36:00,12.051,10.675,-1.342,-0.797,10.858,6.192,7.440
2024-01-01 00:37:00,11.832,10.836,0.085,-0.785,10.997,7.846,7.459
2024-01-01 00:38:00,9.497,8.448,0.551,0.139,5.445,9.687,11.017
2024-01-01 00:39:00,10.705,7.447,1.669,-1.485,7.646,9.449,7.517
2024-01-01 00:40:00,9.783,7.796,-0.066,-0.557,10.967,9.149,11.116
2024-01-01 00:41:00,9.701,10.030,1.433,3.797,11.049,11.504,5.896
2024-01-01 00:42:00,11.062,10.909,0.084,0.186,9.838,6.963,9.752
2024-01-01 00:43:00,11.729,10.375,0.633,0.662,11.934,7.220,8.324
2024-01-01 00:44:00,11.640,11.707,-0.404,-2.207,9.336,12.517,7.567
2024-01-01 00:45:00,9.105,9.492,0.522,1.266,6.825,12.049,8.094
2024-01-01 00:46:00,7.101,10.515,1.271,2.084,7.809,9.341,7.493
2024-01-01 00:47:00,6.004,10.145,0.535,-0.097,10.338,8.041,8.574
2024-01-01 00:48:00,11.144,12.272,0.176,-0.817,7.047,9.774,8.467
2024-01-01 00:49:00,9.796,9.016,0.579,0.051,12.171,12.952,7.959
2024-01-01 00:50:00,10.212,8.748,-1.790,-0.661,10.788,12.021,6.048
2024-01-01 00:51:00,12.989,11.785,0.878,0.827,10.205,9.129,9.918
2024-01-01 00:52:00,11.315,8.870,-1.349,-2.070,9.271,11.060,8.143
2024-01-01 00:53:00,9.535,7.645,0.764,-1.431,11.004,9.168,9.909
2024-01-01 00:54:00,10.015,9.361,-0.350,1.637,10.798,10.986,8.230
2024-01-01 00:55:00,9.614,12.994,1.597,1.782,8.958,9.124,11.043
2024-01-01 00:56:00,8.737,10.773,-1.448,1.682,8.013,10.386,7.137
2024-01-01 00:57:00,12.906,9.638,-0.742,-0.962,7.262,10.040,8.754
2024-01-01 00:58:00,10.087,10.985,0.775,-0.885,6.532,13.333,11.583
