timestamp,CAH-DER-0,CAH-DER-1,DER-ICA
2024-01-01 00:00:00,-7.584,-6.025,17.226
2024-01-01 00:01:00,-8.353,-6.763,15.702
2024-01-01 00:02:00,-5.987,-6.589,15.296
2024-01-01 00:03:00,-5.619,-8.261,17.035
2024-01-01 00:04:00,-7.241,-6.768,11.766
2024-01-01 00:05:00,-5.870,-7.877,12.735
2024-01-01 00:06:00,-7.138,-9.245,10.577
2024-01-01 00:07:00,-6.476,-8.244,8.862
2024-01-01 00:08:00,-6.926,-7.855,16.854
2024-01-01 00:09:00,-7.067,-5.723,12.418
2024-01-01 00:10:00,-7.476,-6.847,14.303
2024-01-01 00:11:00,-8.486,-5.525,14.579
2024-01-01 00:12:00,-7.995,-6.397,14.933
2024-01-01 00:13:00,-8.761,-7.586,12.620
2024-01-01 00:14:00,-6.708,-6.726,13.466
2024-01-01 00:15:00,-7.537,-8.848,18.765
2024-01-01 00:16:00,-7.245,-5.115,17.020
2024-01-01 00:17:00,-8.244,-6.758,11.541
2024-01-01 00:18:00,-7.455,-9.798,15.505
2024-01-01 00:19:00,-6.882,-8.150,13.720
2024-01-01 00:20:00,-8.092,-5.933,15.039
2024-01-01 00:21:00,-6.694,-7.169,17.118
2024-01-01 00:22:00,-8.440,-8.032,13.255
2024-01-01 00:23:00,-6.369,-6.754,18.333
2024-01-01 00:24:00,-7.411,-8.135,17.689
2024-01-01 00:25:00,-8.282,-6.555,11.804
2024-01-01 00:26:00,-6.561,-6.257,15.367
2024-01-01 00:27:00,-6.979,-7.370,15.248
2024-01-01 00:28:00,-6.299,-7.310,14.584
2024-01-01 00:29:00,-6.649,-7.632,13.580
2024-01-01 00:30:00,-6.691,-8.367,16.948
2024-01-01 00:31:00,-9.603,-7.354,11.541
2024-01-01 00:32:00,-7.571,-7.167,15.770
2024-01-01 00:33:00,-5.860,-8.006,14.206
2024-01-01 00:34:00,-7.373,-7.176,16.499
2024-01-01 00:35:00,-7.335,-8.435,16.237
2024-01-01 00:36:00,-7.197,-6.377,13.012
2024-01-01 00:37:00,-9.397,-6.728,14.573
2024-01-01 00:38:00,-7.211,-7.497,16.067
2024-01-01 00:39:00,-7.194,-6.731,13.235
2024-01-01 00:40:00,-7.011,-7.076,15.599
2024-01-01 00:41:00,-7.346,-8.481,14.779
2024-01-01 00:42:00,-8.274,-6.722,12.679
2024-01-01 00:43:00,-7.539,-6.846,16.787
2024-01-01 00:44:00,-6.902,-5.429,14.770
2024-01-01 00:45:00,-8.924,-8.136,12.943
2024-01-01 00:46:00,-8.351,-7.865,15.080
2024-01-01 00:47:00,-8.461,-8.213,11.199
2024-01-01 00:48:00,-5.860,-5.570,14.045
2024-01-01 00:49:00,-8.204,-7.690,16.230
2024-01-01 00:50:00,-7.430,-8.924,15.283
2024-01-01 00:51:00,-7.573,-6.931,17.346
2024-01-01 00:52:00,-6.869,-7.568,14.675
2024-01-01 00:53:00,-9.121,-8.007,16.574
2024-01-01 00:54:00,-9.352,-8.011,17.400
2024-01-01 00:55:00,-8.210,-8.484,15.835
2024-01-01 00:56:00,-8.079,-7.859,18.739
2024-01-01 00:57:00,-8.012,-9.129,13.991
2024-01-01 00:58:00,-5.192,-9.124,20.236
2024-01-01 00:59:00,-7.807,-8.462,13.721
2024-01-01 01:00:00,-7.828,-8.073,14.632
2024-01-01 01:01:00,-8.167,-6.496,19.256
2024-01-01 01:02:00,-5.050,-8.666,16.907
2024-01-01 01:03:00,-6.545,-6.817,19.518
2024-01-01 01:04:00,-6.917,-10.519,15.303
2024-01-01 01:05:00,-8.201,-8.796,16.517
2024-01-01 01:06:00,-8.523,-6.274,14.217
2024-01-01 01:07:00,-6.261,-7.882,16.886
2024-01-01 01:08:00,-7.892,-9.501,14.463
2024-01-01 01:09:00,-9.189,-7.755,14.638
2024-01-01 01:10:00,-5.349,-7.641,13.353
2024-01-01 01:11:00,-7.920,-8.219,16.318
2024-01-01 01:12:00,-7.115,-8.270,14.246
2024-01-01 01:13:00,-7.863,-8.157,13.828
2024-01-01 01:14:00,-7.203,-7.656,15.678
2024-01-01 01:15:00,-8.319,-8.592,13.185
2024-01-01 01:16:00,-7.541,-9.110,20.079
2024-01-01 01:17:00,-8.544,-9.688,16.410
2024-01-01 01:18:00,-6.457,-6.203,15.608
2024-01-01 01:19:00,-8.908,-8.253,15.185
2024-01-01 01:20:00,-9.384,-8.478,16.715
2024-01-01 01:21:00,-6.662,-8.796,19.252
2024-01-01 01:22:00,-9.178,-7.526,14.381
2024-01-01 01:23:00,-9.429,-7.002,18.906
2024-01-01 01:24:00,-8.351,-6.973,15.620
2024-01-01 01:25:00,-6.642,-7.048,14.997
2024-01-01 01:26:00,-8.429,-7.403,17.410
2024-01-01 01:27:00,-7.380,-6.999,17.380
2024-01-01 01:28:00,-9.314,-8.922,15.563
2024-01-01 01:29:00,-7.581,-8.215,14.862
2024-01-01 01:30:00,-7.242,-6.489,14.384
2024-01-01 01:31:00,-7.648,-8.580,14.036
2024-01-01 01:32:00,-8.612,-8.485,13.819
2024-01-01 01:33:00,-9.393,-7.731,17.529
2024-01-01 01:34:00,-8.375,-8.679,13.892
2024-01-01 01:35:00,-8.346,-7.750,14.956
2024-01-01 01:36:00,-8.604,-7.436,17.780
2024-01-01 01:37:00,-7.766,-9.028,16.419
2024-01-01 01:38:00,-6.914,-7.570,13.725
2024-01-01 01:39:00,-9.049,-5.742,15.658
2024-01-01 01:40:00,-9.295,-6.225,17.338
2024-01-01 01:41:00,-7.980,-8.139,15.635
2024-01-01 01:42:00,-8.145,-9.685,15.408
2024-01-01 01:43:00,-8.060,-5.874,17.806
2024-01-01 01:44:00,-9.731,-7.554,17.136
2024-01-01 01:45:00,-7.445,-8.865,20.061
2024-01-01 01:46:00,-9.228,-9.027,16.401
2024-01-01 01:47:00,-7.463,-9.413,16.439
2024-01-01 01:48:00,-7.644,-7.856,19.533
2024-01-01 01:49:00,-7.521,-8.138,19.594
2024-01-01 01:50:00,-9.140,-7.222,16.430
2024-01-01 01:51:00,-8.175,-6.315,12.938
2024-01-01 01:52:00,-10.662,-8.099,18.399
2024-01-01 01:53:00,-8.182,-7.910,17.687
2024-01-01 01:54:00,-7.566,-9.925,14.817
2024-01-01 01:55:00,-7.719,-9.806,13.014
2024-01-01 01:56:00,-9.260,-9.217,18.039
2024-01-01 01:57:00,-8.803,-9.451,13.940
2024-01-01 01:58:00,-6.919,-9.217,13.487
2024-01-01 01:59:00,-9.309,-7.190,21.066
2024-01-01 02:00:00,-7.043,-9.534,19.034
