timestamp,BESSMariaElena
2024-01-01 00:00:00,6.7
2024-01-01 00:01:00,6.59
2024-01-01 00:02:00,6.48
2024-01-01 00:03:00,6.38
2024-01-01 00:04:00,6.27
2024-01-01 00:05:00,6.16
2024-01-01 00:06:00,6.06
2024-01-01 00:07:00,5.96
2024-01-01 00:08:00,5.85
2024-01-01 00:09:00,5.75
2024-01-01 00:10:00,5.65
2024-01-01 00:11:00,5.55
2024-01-01 00:12:00,5.45
2024-01-01 00:13:00,5.35
2024-01-01 00:14:00,5.25
2024-01-01 00:15:00,5.16
2024-01-01 00:16:00,5.06
2024-01-01 00:17:00,4.97
2024-01-01 00:18:00,4.87
2024-01-01 00:19:00,4.78
2024-01-01 00:20:00,4.68
2024-01-01 00:21:00,4.59
2024-01-01 00:22:00,4.5
2024-01-01 00:23:00,4.41
2024-01-01 00:24:00,4.32
2024-01-01 00:25:00,4.23
2024-01-01 00:26:00,4.15
2024-01-01 00:27:00,4.06
2024-01-01 00:28:00,3.97
2024-01-01 00:29:00,3.89
2024-01-01 00:30:00,3.81
2024-01-01 00:31:00,3.72
2024-01-01 00:32:00,3.64
2024-01-01 00:33:00,3.56
2024-01-01 00:34:00,3.48
2024-01-01 00:35:00,3.4
2024-01-01 00:36:00,3.32
2024-01-01 00:37:00,3.24
2024-01-01 00:38:00,3.17
2024-01-01 00:39:00,3.09
2024-01-01 00:40:00,3.02
2024-01-01 00:41:00,2.94
2024-01-01 00:42:00,2.87
2024-01-01 00:43:00,2.8
2024-01-01 00:44:00,2.72
2024-01-01 00:45:00,2.65
2024-01-01 00:46:00,2.58
2024-01-01 00:47:00,2.52
2024-01-01 00:48:00,2.45
2024-01-01 00:49:00,2.38
2024-01-01 00:50:00,2.31
2024-01-01 00:51:00,2.25
2024-01-01 00:52:00,2.18
2024-01-01 00:53:00,2.12
2024-01-01 00:54:00,2.06
2024-01-01 00:55:00,2.0
2024-01-01 00:56:00,1.94
2024-01-01 00:57:00,1.88
2024-01-01 00:58:00,1.82
2024-01-01 00:59:00,1.76
2024-01-01 01:00:00,1.7
2024-01-01 01:01:00,1.65
2024-01-01 01:02:00,1.59
2024-01-01 01:03:00,1.54
2024-01-01 01:04:00,1.49
2024-01-01 01:05:00,1.43
2024-01-01 01:06:00,1.38
2024-01-01 01:07:00,1.33
2024-01-01 01:08:00,1.28
2024-01-01 01:09:00,1.23
2024-01-01 01:10:00,1.19
2024-01-01 01:11:00,1.14
2024-01-01 01:12:00,1.09
2024-01-01 01:13:00,1.05
2024-01-01 01:14:00,1.0
2024-01-01 01:15:00,0.96
2024-01-01 01:16:00,0.92
2024-01-01 01:17:00,0.88
2024-01-01 01:18:00,0.84
2024-01-01 01:19:00,0.8
2024-01-01 01:20:00,0.76
2024-01-01 01:21:00,0.72
2024-01-01 01:22:00,0.69
2024-01-01 01:23:00,0.65
2024-01-01 01:24:00,0.62
2024-01-01 01:25:00,0.58
2024-01-01 01:26:00,0.55
2024-01-01 01:27:00,0.52
2024-01-01 01:28:00,0.49
2024-01-01 01:29:00,0.46
2024-01-01 01:30:00,0.43
2024-01-01 01:31:00,0.4
2024-01-01 01:32:00,0.37
2024-01-01 01:33:00,0.35
2024-01-01 01:34:00,0.32
2024-01-01 01:35:00,0.3
2024-01-01 01:36:00,0.27
2024-01-01 01:37:00,0.25
2024-01-01 01:38:00,0.23
2024-01-01 01:39:00,0.21
2024-01-01 01:40:00,0.19
2024-01-01 01:41:00,0.17
2024-01-01 01:42:00,0.15
2024-01-01 01:43:00,0.14
2024-01-01 01:44:00,0.12
2024-01-01 01:45:00,0.11
2024-01-01 01:46:00,0.09
2024-01-01 01:47:00,0.08
2024-01-01 01:48:00,0.07
2024-01-01 01:49:00,0.06
2024-01-01 01:50:00,0.05
2024-01-01 01:51:00,0.04
2024-01-01 01:52:00,0.03
2024-01-01 01:53:00,0.02
2024-01-01 01:54:00,0.02
2024-01-01 01:55:00,0.01
2024-01-01 01:56:00,0.01
2024-01-01 01:57:00,0.0
2024-01-01 01:58:00,0.0
2024-01-01 01:59:00,0.0
2024-01-01 02:00:00,0
2024-01-01 02:01:00,0.0
2024-01-01 02:02:00,0.0
2024-01-01 02:03:00,0.0
2024-01-01 02:04:00,0.01
2024-01-01 02:05:00,0.01
2024-01-01 02:06:00,0.02
2024-01-01 02:07:00,0.02
2024-01-01 02:08:00,0.03
2024-01-01 02:09:00,0.04
2024-01-01 02:10:00,0.05
2024-01-01 02:11:00,0.06
2024-01-01 02:12:00,0.07
2024-01-01 02:13:00,0.08
2024-01-01 02:14:00,0.09
2024-01-01 02:15:00,0.11
2024-01-01 02:16:00,0.12
2024-01-01 02:17:00,0.14
2024-01-01 02:18:00,0.15
2024-01-01 02:19:00,0.17
2024-01-01 02:20:00,0.19
2024-01-01 02:21:00,0.21
2024-01-01 02:22:00,0.23
2024-01-01 02:23:00,0.25
2024-01-01 02:24:00,0.27
2024-01-01 02:25:00,0.3
2024-01-01 02:26:00,0.32
2024-01-01 02:27:00,0.35
2024-01-01 02:28:00,0.37
2024-01-01 02:29:00,0.4
2024-01-01 02:30:00,0.43
2024-01-01 02:31:00,0.46
2024-01-01 02:32:00,0.49
2024-01-01 02:33:00,0.52
2024-01-01 02:34:00,0.55
2024-01-01 02:35:00,0.58
2024-01-01 02:36:00,0.62
2024-01-01 02:37:00,0.65
2024-01-01 02:38:00,0.69
2024-01-01 02:39:00,0.72
2024-01-01 02:40:00,0.76
2024-01-01 02:41:00,0.8
2024-01-01 02:42:00,0.84
2024-01-01 02:43:00,0.88
